source	destination
rootfs/etc/modules-load.d/sp11-platform-profile.conf	/etc/modules-load.d/sp11-platform-profile.conf
rootfs/etc/plymouth/plymouthd.conf	/etc/plymouth/plymouthd.conf
rootfs/etc/systemd/logind.conf.d/10-sp11-power-key.conf	/etc/systemd/logind.conf.d/10-sp11-power-key.conf
rootfs/etc/systemd/system/gdm.service.d/10-sp11-wait-drm.conf	/etc/systemd/system/gdm.service.d/10-sp11-wait-drm.conf
rootfs/etc/systemd/system/power-profiles-daemon.service.d/10-sp11-platform-profile.conf	/etc/systemd/system/power-profiles-daemon.service.d/10-sp11-platform-profile.conf
rootfs/etc/systemd/system/sp11-bluetooth-address.service	/etc/systemd/system/sp11-bluetooth-address.service
rootfs/etc/systemd/system/sp11-cpufreq-boost.service	/etc/systemd/system/sp11-cpufreq-boost.service
rootfs/etc/systemd/system/sp11-flex-bt-connect.service	/etc/systemd/system/sp11-flex-bt-connect.service
rootfs/etc/systemd/system/sp11-iptsd@.service	/etc/systemd/system/sp11-iptsd@.service
rootfs/etc/systemd/system/sp11-noidle.service	/etc/systemd/system/sp11-noidle.service
rootfs/etc/systemd/system/sp11-power-profile-cpufreq.service	/etc/systemd/system/sp11-power-profile-cpufreq.service
rootfs/etc/systemd/system/systemd-logind.service.d/10-sp11-suspend-watchdog.conf	/etc/systemd/system/systemd-logind.service.d/10-sp11-suspend-watchdog.conf
rootfs/etc/systemd/system/systemd-suspend.service.d/10-sp11-runtime-idle-guard.conf	/etc/systemd/system/systemd-suspend.service.d/10-sp11-runtime-idle-guard.conf
rootfs/etc/udev/rules.d/70-sp11-iptsd.rules	/etc/udev/rules.d/70-sp11-iptsd.rules
rootfs/etc/udev/rules.d/99-sp11-flex-bt.rules	/etc/udev/rules.d/99-sp11-flex-bt.rules
rootfs/usr/lib/systemd/system-sleep/sp11-iptsd-restart.sh	/usr/lib/systemd/system-sleep/sp11-iptsd-restart.sh
rootfs/usr/local/bin/sp11-flex-pair	/usr/local/bin/sp11-flex-pair
rootfs/usr/local/bin/sp11-pair-guide	/usr/local/bin/sp11-pair-guide
rootfs/usr/local/bin/sp11-pen-pair	/usr/local/bin/sp11-pen-pair
rootfs/usr/local/libexec/sp11-bluetooth-address	/usr/local/libexec/sp11-bluetooth-address
rootfs/usr/local/libexec/sp11-flex-bt-autoconnect	/usr/local/libexec/sp11-flex-bt-autoconnect
rootfs/usr/local/libexec/sp11-power-profile-cpufreq	/usr/local/libexec/sp11-power-profile-cpufreq
rootfs/usr/local/libexec/sp11-runtime-idle-suspend-guard	/usr/local/libexec/sp11-runtime-idle-suspend-guard
rootfs/usr/local/share/doc/sp11-power-profile-cpufreq/README.md	/usr/local/share/doc/sp11-power-profile-cpufreq/README.md
rootfs/usr/share/applications/sp11-pair-flex-keyboard.desktop	/usr/share/applications/sp11-pair-flex-keyboard.desktop
rootfs/usr/share/applications/sp11-pair-slim-pen.desktop	/usr/share/applications/sp11-pair-slim-pen.desktop
rootfs/usr/share/libcamera/ipa/simple/imx681.yaml	/usr/share/libcamera/ipa/simple/imx681.yaml
rootfs/usr/share/plymouth/themes/sp11/logo.png	/usr/share/plymouth/themes/sp11/logo.png
rootfs/usr/share/plymouth/themes/sp11/sp11.plymouth	/usr/share/plymouth/themes/sp11/sp11.plymouth
rootfs/usr/share/plymouth/themes/sp11/sp11.script	/usr/share/plymouth/themes/sp11/sp11.script
